A1,B1002,F10,C21-1,S163,H1
A100,B1003,F1015,C51-2,S160,H2
A1000,B1007,F1052,C82-3,S55,H3
A1001,B1008,F1053,C52-4,S142,H4
A1004,B1010,F1098,C11-5,S33,H5
A1005,B1012,F111,C52-6,S94,H6
A1006,B1032,F114,C52-7,S107,H7
A1009,B1062,F140,C41-8,S141,H8
A101,B1067,F167,C71-9,S46,H9
A1011,B1089,F40,C01-10,S146,H10
A1013,B1094,F56,C81-11,S76,H11
A1014,B1095,F62,C82-12,S155,H12
A1016,B1101,F64,C82-13,S87,H13
A1017,B1114,F767,C12-15,S105,H14
A1018,B1116,F80,C72-16,S7,H15
A1019,B1119,F886,C72-17,S114,H16
A102,B1120,F894,C72-19,S63,H17
A1020,B1122,F92,C22-20,S43,H18
A1021,B1126,F985,C72-21,S127,H19
A1022,B1133,,C12-22,S68,H20
A1023,B1134,,C12-23,S21,H21
A1024,B1135,,C31-24,S26,H22
A1025,B1166,,C32-25,S75,H23
A1026,B1167,,C32-26,S10,
A1027,B1168,,C32-27,S101,
A1028,B1169,,C72-28,S34,
A1029,B1170,,C22-29,S61,
A103,B1171,,C22-30,S81,
A1030,B1172,,C52-31,S1,
A1031,B1173,,C22-32,S112,
A1033,B1176,,C61-33,S78,
A1034,B1177,,C62-34,S58,
A1035,B1178,,C62-35,S25,
A1036,B897,,C42-36,S57,
A1037,B899,,C12-37,S71,
A1038,B901,,C82-39,S38,
A1039,B907,,C12-40,S111,
A104,B917,,C92-41,S91,
A1040,B919,,C22-42,S9,
A1041,B920,,C92-43,S140,
A1042,B923,,C72-44,S161,
A1043,B929,,C92-45,S125,
A1044,B988,,C12-46,S77,
A1045,,,C12-47,S53,
A1046,,,C92-48,S40,
A1047,,,C92-49,S52,
A1048,,,C32-50,S32,
A1049,,,C72-51,S36,
A105,,,C92-52,S158,
A1050,,,C92-53,S3,
A1051,,,C92-54,S30,
A1054,,,C92-55,S118,
A1055,,,C72-57,S117,
A1056,,,C72-58,S16,
A1057,,,C92-59,S92,
A1058,,,C32-60,S17,
A1059,,,C62-61,S50,
A106,,,C22-62,S95,
A1060,,,C12-63,S97,
A1061,,,C92-64,S147,
A1063,,,C12-65,S99,
A1064,,,C12-66,S59,
A1065,,,C12-67,S13,
A1066,,,C12-68,S108,
A1068,,,C32-69,S110,
A1069,,,C12-70,S149,
A107,,,C12-71,S12,
A1070,,,C32-72,S24,
A1071,,,C12-73,S150,
A1072,,,C12-74,S56,
A1073,,,C32-75,S6,
A1074,,,C32-76,S89,
A1075,,,C32-77,S122,
A1076,,,C32-78,S162,
A1077,,,C32-79,S42,
A1078,,,C12-80,S79,
A1079,,,C12-81,S11,
A108,,,C32-82,S135,
A1080,,,C62-83,S157,
A1081,,,C62-84,S8,
A1082,,,C62-85,S70,
A1083,,,C62-86,S64,
A1084,,,C62-87,S31,
A1085,,,C62-88,S48,
A1086,,,C62-89,S103,
A1087,,,C62-90,S44,
A1088,,,C62-91,S164,
A109,,,C62-92,,
A1090,,,C62-93,,
A1091,,,C62-94,,
A1092,,,C62-95,,
A1093,,,C62-96,,
A1096,,,C62-97,,
A1097,,,C62-98,,
A1099,,,C62-99,,
A11,,,C62-100,,
A110,,,C62-101,,
A1100,,,C62-102,,
A1102,,,C62-103,,
A1103,,,C62-104,,
A1104,,,C62-105,,
A1105,,,C62-106,,
A1106,,,C62-107,,
A1107,,,C62-108,,
A1108,,,C62-110,,
A1109,,,C62-111,,
A1110,,,C62-112,,
A1111,,,C62-113,,
A1112,,,C62-114,,
A1113,,,C62-115,,
A1115,,,C62-116,,
A1117,,,C62-118,,
A1118,,,C62-119,,
A112,,,C12-120,,
A1121,,,C62-121,,
A1123,,,C32-122,,
A1124,,,C62-123,,
A1125,,,C62-124,,
A1127,,,C62-125,,
A1128,,,C62-126,,
A1129,,,C62-127,,
A113,,,C22-128,,
A1130,,,C62-129,,
A1131,,,C32-130,,
A1132,,,C12-131,,
A1136,,,C62-132,,
A1137,,,C92-133,,
A1138,,,C62-134,,
A1139,,,C62-135,,
A1140,,,C62-136,,
A1141,,,C62-137,,
A1142,,,C62-138,,
A1143,,,C12-139,,
A1144,,,C12-140,,
A1145,,,,,
A1146,,,,,
A1147,,,,,
A1148,,,,,
A1149,,,,,
A115,,,,,
A1150,,,,,
A1151,,,,,
A1152,,,,,
A1153,,,,,
A1154,,,,,
A1155,,,,,
A1156,,,,,
A1157,,,,,
A1158,,,,,
A1159,,,,,
A116,,,,,
A1160,,,,,
A1161,,,,,
A1162,,,,,
A1163,,,,,
A1164,,,,,
A1165,,,,,
A117,,,,,
A1174,,,,,
A1175,,,,,
A118,,,,,
A119,,,,,
A12,,,,,
A120,,,,,
A121,,,,,
A122,,,,,
A123,,,,,
A124,,,,,
A125,,,,,
A126,,,,,
A127,,,,,
A128,,,,,
A129,,,,,
A13,,,,,
A130,,,,,
A131,,,,,
A132,,,,,
A133,,,,,
A134,,,,,
A135,,,,,
A136,,,,,
A137,,,,,
A138,,,,,
A139,,,,,
A14,,,,,
A141,,,,,
A142,,,,,
A143,,,,,
A144,,,,,
A145,,,,,
A146,,,,,
A147,,,,,
A148,,,,,
A149,,,,,
A15,,,,,
A150,,,,,
A151,,,,,
A152,,,,,
A153,,,,,
A154,,,,,
A155,,,,,
A156,,,,,
A157,,,,,
A158,,,,,
A159,,,,,
A16,,,,,
A160,,,,,
A161,,,,,
A162,,,,,
A163,,,,,
A164,,,,,
A165,,,,,
A166,,,,,
A168,,,,,
A169,,,,,
A17,,,,,
A170,,,,,
A171,,,,,
A172,,,,,
A173,,,,,
A174,,,,,
A175,,,,,
A176,,,,,
A177,,,,,
A178,,,,,
A179,,,,,
A18,,,,,
A180,,,,,
A181,,,,,
A182,,,,,
A183,,,,,
A184,,,,,
A185,,,,,
A186,,,,,
A187,,,,,
A188,,,,,
A189,,,,,
A19,,,,,
A190,,,,,
A191,,,,,
A192,,,,,
A193,,,,,
A194,,,,,
A195,,,,,
A196,,,,,
A197,,,,,
A198,,,,,
A199,,,,,
A2,,,,,
A20,,,,,
A200,,,,,
A201,,,,,
A202,,,,,
A203,,,,,
A204,,,,,
A205,,,,,
A206,,,,,
A207,,,,,
A208,,,,,
A209,,,,,
A21,,,,,
A210,,,,,
A211,,,,,
A212,,,,,
A213,,,,,
A214,,,,,
A215,,,,,
A216,,,,,
A217,,,,,
A218,,,,,
A219,,,,,
A22,,,,,
A220,,,,,
A221,,,,,
A222,,,,,
A223,,,,,
A224,,,,,
A225,,,,,
A226,,,,,
A227,,,,,
A228,,,,,
A229,,,,,
A23,,,,,
A230,,,,,
A231,,,,,
A232,,,,,
A233,,,,,
A234,,,,,
A235,,,,,
A236,,,,,
A237,,,,,
A238,,,,,
A239,,,,,
A24,,,,,
A240,,,,,
A241,,,,,
A242,,,,,
A243,,,,,
A244,,,,,
A245,,,,,
A246,,,,,
A247,,,,,
A248,,,,,
A249,,,,,
A25,,,,,
A250,,,,,
A251,,,,,
A252,,,,,
A253,,,,,
A254,,,,,
A255,,,,,
A256,,,,,
A257,,,,,
A258,,,,,
A259,,,,,
A26,,,,,
A260,,,,,
A261,,,,,
A262,,,,,
A263,,,,,
A264,,,,,
A265,,,,,
A266,,,,,
A267,,,,,
A268,,,,,
A269,,,,,
A27,,,,,
A270,,,,,
A271,,,,,
A272,,,,,
A273,,,,,
A274,,,,,
A275,,,,,
A276,,,,,
A277,,,,,
A278,,,,,
A279,,,,,
A28,,,,,
A280,,,,,
A281,,,,,
A282,,,,,
A283,,,,,
A284,,,,,
A285,,,,,
A286,,,,,
A287,,,,,
A288,,,,,
A289,,,,,
A29,,,,,
A290,,,,,
A291,,,,,
A292,,,,,
A293,,,,,
A294,,,,,
A295,,,,,
A296,,,,,
A297,,,,,
A298,,,,,
A299,,,,,
A3,,,,,
A30,,,,,
A300,,,,,
A301,,,,,
A302,,,,,
A303,,,,,
A304,,,,,
A305,,,,,
A306,,,,,
A307,,,,,
A308,,,,,
A309,,,,,
A31,,,,,
A310,,,,,
A311,,,,,
A312,,,,,
A313,,,,,
A314,,,,,
A315,,,,,
A316,,,,,
A317,,,,,
A318,,,,,
A319,,,,,
A32,,,,,
A320,,,,,
A321,,,,,
A322,,,,,
A323,,,,,
A324,,,,,
A325,,,,,
A326,,,,,
A327,,,,,
A328,,,,,
A329,,,,,
A33,,,,,
A330,,,,,
A331,,,,,
A332,,,,,
A333,,,,,
A334,,,,,
A335,,,,,
A336,,,,,
A337,,,,,
A338,,,,,
A339,,,,,
A34,,,,,
A340,,,,,
A341,,,,,
A342,,,,,
A343,,,,,
A344,,,,,
A345,,,,,
A346,,,,,
A347,,,,,
A348,,,,,
A349,,,,,
A35,,,,,
A350,,,,,
A351,,,,,
A352,,,,,
A353,,,,,
A354,,,,,
A355,,,,,
A356,,,,,
A357,,,,,
A358,,,,,
A359,,,,,
A36,,,,,
A360,,,,,
A361,,,,,
A362,,,,,
A363,,,,,
A364,,,,,
A365,,,,,
A366,,,,,
A367,,,,,
A368,,,,,
A369,,,,,
A37,,,,,
A370,,,,,
A371,,,,,
A372,,,,,
A373,,,,,
A374,,,,,
A375,,,,,
A376,,,,,
A377,,,,,
A378,,,,,
A379,,,,,
A38,,,,,
A380,,,,,
A381,,,,,
A382,,,,,
A383,,,,,
A384,,,,,
A385,,,,,
A386,,,,,
A387,,,,,
A388,,,,,
A389,,,,,
A39,,,,,
A390,,,,,
A391,,,,,
A392,,,,,
A393,,,,,
A394,,,,,
A395,,,,,
A396,,,,,
A397,,,,,
A398,,,,,
A399,,,,,
A4,,,,,
A400,,,,,
A401,,,,,
A402,,,,,
A403,,,,,
A404,,,,,
A405,,,,,
A406,,,,,
A407,,,,,
A408,,,,,
A409,,,,,
A41,,,,,
A410,,,,,
A411,,,,,
A412,,,,,
A413,,,,,
A414,,,,,
A415,,,,,
A416,,,,,
A417,,,,,
A418,,,,,
A419,,,,,
A42,,,,,
A420,,,,,
A421,,,,,
A422,,,,,
A423,,,,,
A424,,,,,
A425,,,,,
A426,,,,,
A427,,,,,
A428,,,,,
A429,,,,,
A43,,,,,
A430,,,,,
A431,,,,,
A432,,,,,
A433,,,,,
A434,,,,,
A435,,,,,
A436,,,,,
A437,,,,,
A438,,,,,
A439,,,,,
A44,,,,,
A440,,,,,
A441,,,,,
A442,,,,,
A443,,,,,
A444,,,,,
A445,,,,,
A446,,,,,
A447,,,,,
A448,,,,,
A449,,,,,
A45,,,,,
A450,,,,,
A451,,,,,
A452,,,,,
A453,,,,,
A454,,,,,
A455,,,,,
A456,,,,,
A457,,,,,
A458,,,,,
A459,,,,,
A46,,,,,
A460,,,,,
A461,,,,,
A462,,,,,
A463,,,,,
A464,,,,,
A465,,,,,
A466,,,,,
A467,,,,,
A468,,,,,
A469,,,,,
A47,,,,,
A470,,,,,
A471,,,,,
A472,,,,,
A473,,,,,
A474,,,,,
A475,,,,,
A476,,,,,
A477,,,,,
A478,,,,,
A479,,,,,
A48,,,,,
A480,,,,,
A481,,,,,
A482,,,,,
A483,,,,,
A484,,,,,
A485,,,,,
A486,,,,,
A487,,,,,
A488,,,,,
A489,,,,,
A49,,,,,
A490,,,,,
A491,,,,,
A492,,,,,
A493,,,,,
A494,,,,,
A495,,,,,
A496,,,,,
A497,,,,,
A498,,,,,
A499,,,,,
A5,,,,,
A50,,,,,
A500,,,,,
A501,,,,,
A502,,,,,
A503,,,,,
A504,,,,,
A505,,,,,
A506,,,,,
A507,,,,,
A508,,,,,
A509,,,,,
A51,,,,,
A510,,,,,
A511,,,,,
A512,,,,,
A513,,,,,
A514,,,,,
A515,,,,,
A516,,,,,
A517,,,,,
A518,,,,,
A519,,,,,
A52,,,,,
A520,,,,,
A521,,,,,
A522,,,,,
A523,,,,,
A524,,,,,
A525,,,,,
A526,,,,,
A527,,,,,
A528,,,,,
A529,,,,,
A53,,,,,
A530,,,,,
A531,,,,,
A532,,,,,
A533,,,,,
A534,,,,,
A535,,,,,
A536,,,,,
A537,,,,,
A538,,,,,
A539,,,,,
A54,,,,,
A540,,,,,
A541,,,,,
A542,,,,,
A543,,,,,
A544,,,,,
A545,,,,,
A546,,,,,
A547,,,,,
A548,,,,,
A549,,,,,
A55,,,,,
A550,,,,,
A551,,,,,
A552,,,,,
A553,,,,,
A554,,,,,
A555,,,,,
A556,,,,,
A557,,,,,
A558,,,,,
A559,,,,,
A560,,,,,
A561,,,,,
A562,,,,,
A563,,,,,
A564,,,,,
A565,,,,,
A566,,,,,
A567,,,,,
A568,,,,,
A569,,,,,
A57,,,,,
A570,,,,,
A571,,,,,
A572,,,,,
A573,,,,,
A574,,,,,
A575,,,,,
A576,,,,,
A577,,,,,
A578,,,,,
A579,,,,,
A58,,,,,
A580,,,,,
A581,,,,,
A582,,,,,
A583,,,,,
A584,,,,,
A585,,,,,
A586,,,,,
A587,,,,,
A588,,,,,
A589,,,,,
A59,,,,,
A590,,,,,
A591,,,,,
A592,,,,,
A593,,,,,
A594,,,,,
A595,,,,,
A596,,,,,
A597,,,,,
A598,,,,,
A599,,,,,
A6,,,,,
A60,,,,,
A600,,,,,
A601,,,,,
A602,,,,,
A603,,,,,
A604,,,,,
A605,,,,,
A606,,,,,
A607,,,,,
A608,,,,,
A609,,,,,
A61,,,,,
A610,,,,,
A611,,,,,
A612,,,,,
A613,,,,,
A614,,,,,
A615,,,,,
A616,,,,,
A617,,,,,
A618,,,,,
A619,,,,,
A620,,,,,
A621,,,,,
A622,,,,,
A623,,,,,
A624,,,,,
A625,,,,,
A626,,,,,
A627,,,,,
A628,,,,,
A629,,,,,
A63,,,,,
A630,,,,,
A631,,,,,
A632,,,,,
A633,,,,,
A634,,,,,
A635,,,,,
A636,,,,,
A637,,,,,
A638,,,,,
A639,,,,,
A640,,,,,
A641,,,,,
A642,,,,,
A643,,,,,
A644,,,,,
A645,,,,,
A646,,,,,
A647,,,,,
A648,,,,,
A649,,,,,
A65,,,,,
A650,,,,,
A651,,,,,
A652,,,,,
A653,,,,,
A654,,,,,
A655,,,,,
A656,,,,,
A657,,,,,
A658,,,,,
A659,,,,,
A66,,,,,
A660,,,,,
A661,,,,,
A662,,,,,
A663,,,,,
A664,,,,,
A665,,,,,
A666,,,,,
A667,,,,,
A668,,,,,
A669,,,,,
A67,,,,,
A670,,,,,
A671,,,,,
A672,,,,,
A673,,,,,
A674,,,,,
A675,,,,,
A676,,,,,
A677,,,,,
A678,,,,,
A679,,,,,
A68,,,,,
A680,,,,,
A681,,,,,
A682,,,,,
A683,,,,,
A684,,,,,
A685,,,,,
A686,,,,,
A687,,,,,
A688,,,,,
A689,,,,,
A69,,,,,
A690,,,,,
A691,,,,,
A692,,,,,
A693,,,,,
A694,,,,,
A695,,,,,
A696,,,,,
A697,,,,,
A698,,,,,
A699,,,,,
A7,,,,,
A70,,,,,
A700,,,,,
A701,,,,,
A702,,,,,
A703,,,,,
A704,,,,,
A705,,,,,
A706,,,,,
A707,,,,,
A708,,,,,
A709,,,,,
A71,,,,,
A710,,,,,
A711,,,,,
A712,,,,,
A713,,,,,
A714,,,,,
A715,,,,,
A716,,,,,
A717,,,,,
A718,,,,,
A719,,,,,
A72,,,,,
A720,,,,,
A721,,,,,
A722,,,,,
A723,,,,,
A724,,,,,
A725,,,,,
A726,,,,,
A727,,,,,
A728,,,,,
A729,,,,,
A73,,,,,
A730,,,,,
A731,,,,,
A732,,,,,
A733,,,,,
A734,,,,,
A735,,,,,
A736,,,,,
A737,,,,,
A738,,,,,
A739,,,,,
A74,,,,,
A740,,,,,
A741,,,,,
A742,,,,,
A743,,,,,
A744,,,,,
A745,,,,,
A746,,,,,
A747,,,,,
A748,,,,,
A749,,,,,
A75,,,,,
A750,,,,,
A751,,,,,
A752,,,,,
A753,,,,,
A754,,,,,
A755,,,,,
A756,,,,,
A757,,,,,
A758,,,,,
A759,,,,,
A76,,,,,
A760,,,,,
A761,,,,,
A762,,,,,
A763,,,,,
A764,,,,,
A765,,,,,
A766,,,,,
A768,,,,,
A769,,,,,
A77,,,,,
A770,,,,,
A771,,,,,
A772,,,,,
A773,,,,,
A774,,,,,
A775,,,,,
A776,,,,,
A777,,,,,
A778,,,,,
A779,,,,,
A78,,,,,
A780,,,,,
A781,,,,,
A782,,,,,
A783,,,,,
A784,,,,,
A785,,,,,
A786,,,,,
A787,,,,,
A788,,,,,
A789,,,,,
A79,,,,,
A790,,,,,
A791,,,,,
A792,,,,,
A793,,,,,
A794,,,,,
A795,,,,,
A796,,,,,
A797,,,,,
A798,,,,,
A799,,,,,
A8,,,,,
A800,,,,,
A801,,,,,
A802,,,,,
A803,,,,,
A804,,,,,
A805,,,,,
A806,,,,,
A807,,,,,
A808,,,,,
A809,,,,,
A81,,,,,
A810,,,,,
A811,,,,,
A812,,,,,
A813,,,,,
A814,,,,,
A815,,,,,
A816,,,,,
A817,,,,,
A818,,,,,
A819,,,,,
A82,,,,,
A820,,,,,
A821,,,,,
A822,,,,,
A823,,,,,
A824,,,,,
A825,,,,,
A826,,,,,
A827,,,,,
A828,,,,,
A829,,,,,
A83,,,,,
A830,,,,,
A831,,,,,
A832,,,,,
A833,,,,,
A834,,,,,
A835,,,,,
A836,,,,,
A837,,,,,
A838,,,,,
A839,,,,,
A84,,,,,
A840,,,,,
A841,,,,,
A842,,,,,
A843,,,,,
A844,,,,,
A845,,,,,
A846,,,,,
A847,,,,,
A848,,,,,
A849,,,,,
A85,,,,,
A850,,,,,
A851,,,,,
A852,,,,,
A853,,,,,
A854,,,,,
A855,,,,,
A856,,,,,
A857,,,,,
A858,,,,,
A859,,,,,
A86,,,,,
A860,,,,,
A861,,,,,
A862,,,,,
A863,,,,,
A864,,,,,
A865,,,,,
A866,,,,,
A867,,,,,
A868,,,,,
A869,,,,,
A87,,,,,
A870,,,,,
A871,,,,,
A872,,,,,
A873,,,,,
A874,,,,,
A875,,,,,
A876,,,,,
A877,,,,,
A878,,,,,
A88,,,,,
A880,,,,,
A881,,,,,
A882,,,,,
A883,,,,,
A884,,,,,
A885,,,,,
A887,,,,,
A888,,,,,
A889,,,,,
A89,,,,,
A890,,,,,
A891,,,,,
A892,,,,,
A893,,,,,
A895,,,,,
A896,,,,,
A9,,,,,
A90,,,,,
A900,,,,,
A902,,,,,
A903,,,,,
A904,,,,,
A905,,,,,
A906,,,,,
A908,,,,,
A909,,,,,
A91,,,,,
A910,,,,,
A911,,,,,
A912,,,,,
A913,,,,,
A914,,,,,
A915,,,,,
A916,,,,,
A918,,,,,
A921,,,,,
A922,,,,,
A924,,,,,
A925,,,,,
A926,,,,,
A927,,,,,
A928,,,,,
A93,,,,,
A930,,,,,
A931,,,,,
A932,,,,,
A933,,,,,
A934,,,,,
A935,,,,,
A936,,,,,
A937,,,,,
A938,,,,,
A939,,,,,
A94,,,,,
A940,,,,,
A941,,,,,
A942,,,,,
A943,,,,,
A944,,,,,
A945,,,,,
A946,,,,,
A947,,,,,
A948,,,,,
A949,,,,,
A95,,,,,
A950,,,,,
A951,,,,,
A952,,,,,
A953,,,,,
A954,,,,,
A955,,,,,
A956,,,,,
A957,,,,,
A958,,,,,
A959,,,,,
A96,,,,,
A960,,,,,
A961,,,,,
A962,,,,,
A963,,,,,
A964,,,,,
A965,,,,,
A966,,,,,
A967,,,,,
A968,,,,,
A969,,,,,
A97,,,,,
A970,,,,,
A971,,,,,
A972,,,,,
A973,,,,,
A974,,,,,
A975,,,,,
A976,,,,,
A977,,,,,
A978,,,,,
A979,,,,,
A98,,,,,
A980,,,,,
A981,,,,,
A982,,,,,
A983,,,,,
A984,,,,,
A986,,,,,
A987,,,,,
A989,,,,,
A99,,,,,
A990,,,,,
A991,,,,,
A992,,,,,
A993,,,,,
A994,,,,,
A995,,,,,
A996,,,,,
A997,,,,,
A998,,,,,
A999,,,,,